Series,smiles,activity,DATE
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)OC1CCN(C)CC1,10,2022/06/02
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)CC1CCNCC1,10,2022/05/31
Ki8751,COc1cc2nccc(c2cc1OC)Oc1ccc(c(c1)F)NC(=O)Nc1ccc(c(c1)C(F)(F)F)CC1CCNCC1,10,2022/06/01
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)Cl)N1CCOCC1,4.76,2022/05/31
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)Cl)N1CCOCC1,10,2022/06/02
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)Cl)N1CCOCC1,5.09,2023/01/12
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)I)N1CCOCC1,0.706,2022/05/31
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)I)N1CCOCC1,0.622,2022/06/02
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)C(F)(F)F)N1CCOCC1,3.59,2022/05/31
CZC-54252,COc1cc(ccc1Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)C(F)(F)F)N1CCOCC1,2.74,2022/06/01
CZC-54252,COc1cc(ccc1N1CCOCC1)Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)Cl,1.47,2022/05/31
CZC-54252,COc1cc(ccc1N1CCOCC1)Nc1ncc(c(n1)Nc1ccccc1NS(=O)(=O)C)Cl,0.604,2022/06/02
Erlotinib,COCCOc1cc2ncnc(c2cc1OCCOC)Nc1cccc(c1)C#C,10,2022/05/31
Erlotinib,COCCOc1cc2ncnc(c2cc1OCCOC)Nc1cccc(c1)C#C,10,2022/06/01
IKK16,O=C(N1CCC(CC1)N1CCCC1)c1ccc(cc1)Nc1nccc(n1)-c1cc2ccccc2s1,1.18,2022/05/31
IKK16,O=C(N1CCC(CC1)N1CCCC1)c1ccc(cc1)Nc1nccc(n1)-c1cc2ccccc2s1,1.14,2022/06/02
IKK16,C1CCN(C1)C1CCN(CC1)Cc1ccc(cc1)Nc1nccc(n1)-c1cc2ccccc2s1,3.22,2022/05/31
IKK16,C1CCN(C1)C1CCN(CC1)Cc1ccc(cc1)Nc1nccc(n1)-c1cc2ccccc2s1,3.06,2022/06/01
IKK16,Cc1cc(nc(n1)Nc1ccc(cc1)C(=O)N1CCC(CC1)[NH+]1CCCC1)-c1cc2ccccc2s1,10,2022/05/31
IKK16,Cc1cc(nc(n1)Nc1ccc(cc1)C(=O)N1CCC(CC1)[NH+]1CCCC1)-c1cc2ccccc2s1,10,2022/06/01
IKK16,Clc1ccc(s1)-c1nc(ncc1Cl)Nc1ccc(cc1)C(=O)N1CCC(CC1)[NH+]1CCCC1,10,2022/05/31
IKK16,Clc1ccc(s1)-c1nc(ncc1Cl)Nc1ccc(cc1)C(=O)N1CCC(CC1)[NH+]1CCCC1,4.5,2022/06/01
IKK16,Cc1cnc(nc1-c1ccc(s1)Cl)Nc1ccc(cc1)C(=O)N1CCC(CC1)[NH+]1CCCC1,1.86,2022/05/31
IKK16,Cc1cnc(nc1-c1ccc(s1)Cl)Nc1ccc(cc1)C(=O)N1CCC(CC1)[NH+]1CCCC1,1.45,2022/06/02
IKK16,Clc1ccc(cc1Cl)-c1ccnc(n1)Nc1ccc(cc1)C(=O)N1CCC(CC1)N1CCCC1,10,2022/05/31
IKK16,Clc1ccc(cc1Cl)-c1ccnc(n1)Nc1ccc(cc1)C(=O)N1CCC(CC1)N1CCCC1,8.58,2022/06/02
NEU-03,C1CCN(CC1)Cc1cccc(c1)-c1ccc2ncnc(c2c1)Nc1cnccn1,10,2022/05/31
NEU-03,C1CCN(CC1)Cc1cccc(c1)-c1ccc2ncnc(c2c1)Nc1cnccn1,10,2022/06/02
UNC_Purine,CCn1cnc2c(nc(nc12)N[C@@H]1CCCC[C@@H]1N)Nc1cccc(c1)Cl,4.57,2022/05/31
UNC_Purine,CCn1cnc2c(nc(nc12)N[C@@H]1CCCC[C@@H]1N)Nc1cccc(c1)Cl,2.85,2022/06/02
UNC_Purine,[NH3+][C@H]1CC[C@@H](CC1)Nc1nc(c2[nH+]cn(c2n1)-c1ccccc1)Nc1ccc(cc1)C[NH+]1CCOCC1,0.306,2022/07/13
UNC_Purine,[NH3+][C@H]1CC[C@@H](CC1)Nc1nc(c2[nH+]cn(c2n1)-c1ccccc1)Nc1ccc(cc1)C[NH+]1CCOCC1,0.241,2022/07/11
UNC_Purine,[NH3+][C@@H]1CCCC[C@@H]1Nc1nc(c2[nH+]cn(c2n1)-c1ccccc1)Nc1cccc(c1)Cl,4.5,2022/05/31
UNC_Purine,[NH3+][C@@H]1CCCC[C@@H]1Nc1nc(c2[nH+]cn(c2n1)-c1ccccc1)Nc1cccc(c1)Cl,3.9,2022/06/01
PFE PKIS-18,CC(C)N1C(=O)Cc2ccc(cc21)Nc1ncc(c(n1)NCc1cccc(c1)Cl)C(F)(F)F,10,2022/05/31
PFE PKIS-18,CC(C)N1C(=O)Cc2ccc(cc21)Nc1ncc(c(n1)NCc1cccc(c1)Cl)C(F)(F)F,10,2022/06/01
TPCA-1,NC(=O)Nc1sc(cc1C(=O)N)-c1ccc(cc1)F,1.39,2022/05/31
TPCA-1,NC(=O)Nc1sc(cc1C(=O)N)-c1ccc(cc1)F,1.64,2022/06/01
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)F,0.511,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)F,5.66,2022/07/27
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)F,3.94,2022/08/19
SFK52,CC(C)(C)OC(=O)N1CCC(=CC1)c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,CC(C)(C)OC(=O)N1CCC(=CC1)c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,COc1ccc(cc1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,COc1ccc(cc1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/11
SFK52,CC(C)(C)OC(=O)NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,CC(C)(C)OC(=O)NC1CCN(CC1)C(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/11
SFK52,COc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,COc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,COc1ccc(cc1)/C=C/c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,COc1ccc(cc1)/C=C/c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/11
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccccc1OC(F)(F)F,10,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccccc1OC(F)(F)F,10,2022/07/11
SFK52,Cc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,Cc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/11
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccncc1,10,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccncc1,10,2022/07/11
SFK52,CS(=O)(=O)Nc1ccc(cc1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,0.889,2022/07/13
SFK52,CS(=O)(=O)Nc1ccc(cc1)-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,1.05,2022/07/11
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccc(cc1)OC(F)(F)F,10,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccc(cc1)OC(F)(F)F,10,2022/07/11
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccsc1,5.15,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1ccsc1,4.92,2022/07/13
SFK52,COc1ccccc1-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,COc1ccccc1-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,CCOC(=O)c1ccccc1-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,CCOC(=O)c1ccccc1-c1ccc2ncc(n2n1)-c1ccc(cc1)S(=O)(=O)C,10,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccs1,0.119,2022/07/13
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccs1,2.23,2022/07/11
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccs1,2.02,2022/07/27
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)N)C(=O)NC1CCCCC1,10,2022/09/14
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)N)C(=O)NC1CCCCC1,10,2022/09/15
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)N)C(=O)NC1CCCCC1,10,2022/09/15
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1cccnc1,3.7,2022/09/14
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1cccnc1,4.08,2022/09/15
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1cccnc1,3.38,2022/09/15
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1cnn(c1)C,1.51,2022/08/21
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1cnn(c1)C,1.63,2022/08/23
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1ccncc1,2.9,2022/08/21
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N)-c1ccncc1,4.73,2022/08/23
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N(C)C)-c1cnn(c1)C,10,2022/08/21
Pyrazolopyrimidine,CC(C)n1nc(c2c(ncnc12)N(C)C)-c1cnn(c1)C,10,2022/08/23
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1cccc(c1)N1CCCCC1)C,0.282,2022/08/21
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1cccc(c1)N1CCCCC1)C,0.443,2022/08/23
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)Nc1ccc(cc1)N1CCCCC1)C(=O)N1CCCC1,10,2022/08/21
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)Nc1ccc(cc1)N1CCCCC1)C(=O)N1CCCC1,10,2022/08/23
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)Nc1ccc(cc1)N1CCCCC1)C(=O)N1CCOCC1,10,2022/08/21
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)Nc1ccc(cc1)N1CCCCC1)C(=O)N1CCOCC1,10,2022/08/23
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1ccc(cc1)C)C,0.216,2022/08/21
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1ccc(cc1)C)C,0.266,2022/08/23
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)NCc1ccc(cc1)OC)C,0.237,2022/08/21
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)NCc1ccc(cc1)OC)C,0.245,2022/08/23
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)NC1CCCC1)C(=O)NC1CCCCC1,10,2022/08/21
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)NC1CCCC1)C(=O)NC1CCCCC1,10,2022/08/23
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)NCc1ccccc1)C(=O)NC1CCCCC1,10,2022/08/21
JN-602,Cn1nc(c2c1-c1nc(ncc1CC2(C)C)NCc1ccccc1)C(=O)NC1CCCCC1,10,2022/08/23
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1ccc(cc1)N1CCCCC1)C,0.235,2022/08/21
JN-602,CNC(=O)c1nn(c-2c1C(C)(C)Cc1cnc(nc12)Nc1ccc(cc1)N1CCCCC1)C,0.381,2022/08/23
JN-602,COc1ccc(cc1)CNc1ncc2c(n1)-c1c(c(nn1C)C(=O)N1CCOCC1)C(C)(C)C2,10,2022/09/14
JN-602,COc1ccc(cc1)CNc1ncc2c(n1)-c1c(c(nn1C)C(=O)N1CCOCC1)C(C)(C)C2,10,2022/09/15
JN-602,COc1ccc(cc1)CNc1ncc2c(n1)-c1c(c(nn1C)C(=O)N1CCOCC1)C(C)(C)C2,10,2022/09/15
Pyrazolopyrimidine,COc1nc(c2c(nn(c2n1)C(C)C)-c1cccnc1)N,10,2022/09/14
Pyrazolopyrimidine,COc1nc(c2c(nn(c2n1)C(C)C)-c1cccnc1)N,10,2022/09/15
Pyrazolopyrimidine,COc1nc(c2c(nn(c2n1)C(C)C)-c1cccnc1)N,10,2022/09/15
SFK52,NCc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccncc1,0.137,2023/03/20
SFK52,NCc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccncc2,0.0555,2023/03/30
SFK52,CS(=O)(=O)c1ccc(cn1)-c1cnc2ccc(nn12)-c1cccc(c1)S(=O)(=O)C1CC1,0.00321,2023/08/05
SFK40,CS(=O)(=O)c1ccc(cc1)-c1cnc(c(c1)-c1ccc(nc1)C(F)(F)F)N,10,2023/04/04
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)S(=O)(=O)C,1.83,2023/03/20
SFK52,CS(=O)(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(nc1)S(=O)(=O)C,0.000508,2023/04/03
SFK52,CS(=O)(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(nc1)S(=O)(=O)C,0.000508,2023/04/04
SFK52,CS(=O)(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(nc1)S(=O)(=O)C,0.00574,2023/04/04
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)Nc1cccc(c1)S(=O)(=O)C,0.0197,2023/08/05
SFK40,Nc1ncc(nc1-c1ccc(cc1)C(F)(F)F)-c1ccc(cc1)C(=O)O,10,2023/04/04
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)C(F)(F)F,0.169,2023/04/03
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)C(F)(F)F,0.131,2023/03/30
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)F,2.7,2023/03/20
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)F,3.69,2023/03/30
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(c(c1)F)Cl,0.285,2023/03/20
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(c(c1)F)Cl,0.153,2023/04/03
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1F)F,0.0101,2023/04/04
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1F)F,0.0846,2023/08/05
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1F)F,0.0415,2023/08/05
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cncc(c1)F,0.498,2023/04/04
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cncc(c1)F,0.125,2023/08/05
KCGS,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.8,2023/08/05
KCGS,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.59,2023/08/05
Lyn-Marie Birkholtz,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.804,2023/08/05
Lyn-Marie Birkholtz,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.5887,2023/08/05
KCGS,COc1ccc(cn1)C1=Cc2c(nc(nc2N([C@H]2CC[C@@H](CC2)OCCO)C1=O)N)C,10,2023/04/03
KCGS,COc1ccc(cn1)C1=Cc2c(nc(nc2N([C@H]2CC[C@@H](CC2)OCCO)C1=O)N)C,10,2023/03/30
SILK,CN1CCN(CC1)c1cc(ccn1)C(=O)Nc1cc2cc(ccc2cn1)-c1cnn(c1)C,0.603,2023/03/20
SILK,CN1CCN(CC1)c1cc(ccn1)C(=O)Nc1cc2cc(ccc2cn1)-c1cnn(c1)C,0.787,2023/03/30
SILK,CN1CCN(CC1)C(=O)C(C)(C)c1ccc(cc1)C(=O)Nc1cn2cc(ccc2n1)-c1ccncc1,6.37,2023/06/27
SILK,CN1CCN(CC1)C(=O)C(C)(C)c1ccc(cc1)C(=O)Nc1cn2cc(ccc2n1)-c1ccncc2,5.53,2023/07/04
opnMe,COc1cc2nc(nc(c2cc1O[C@H]1CCOC1)N[C@H](C)c1cc(cc(c1)C(F)(F)F)N)C,10,2023/04/03
,COc1cc2nc(nc(c2cc1O[C@H]1CCOC1)N[C@H](C)c1cc(cc(c1)C(F)(F)F)N)C,10,2023/04/04
SFK52,COc1ccc(cc1)-c1ccn2ncc(c2c1)-c1ccc(nc1)S(=O)(=O)C,1.21,2023/07/13
,COc1ccc(cc1)-c1ccn2ncc(c2c1)-c1ccc(nc1)S(=O)(=O)C,3.21,2023/07/21
SFK52,COc1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,6.53,2023/07/13
,COc1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,7.29,2023/07/21
SFK52,COc1cccc(c1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,10,2023/07/13
,COc1cccc(c1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,10,2023/07/21
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)C=C,0.157,2023/04/03
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)C=C,0.358,2023/03/30
MLN0128,CCC(=O)Nc1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.994,2023/04/03
MLN0128,CCC(=O)Nc1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2,2023/03/30
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)CCl,0.996,2023/04/03
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)CCl,0.523,2023/03/30
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1)NC(=O)CCl,1.69,2023/06/27
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1)NC(=O)CCl,1.19,2023/07/04
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1cc(ncc1CC3)N,1.8514,2023/06/27
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1cc(ncc1CC3)N,1.3521,2023/07/04
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1ncncc1CC3,0.942,2023/06/27
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1ncncc1CC3,0.5615,2023/07/04
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1nc(ncc1CC3)N,1.9925,2023/06/27
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1nc(ncc1CC3)N,1.3908,2023/07/04
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1)N,10,2023/06/27
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1)N,10,2023/07/04
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1C(F)(F)F)N,10,2023/06/27
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1C(F)(F)F)N,10,2023/07/04
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1Cl)N,10,2023/06/27
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1Cl)N,10,2023/07/04
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,2023/06/27
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,2023/07/04
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,1.12,2023/06/27
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,0.987,2023/07/04
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,3.04,2023/06/27
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2.6,2023/07/04
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2.78,2023/08/05
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2.52,2023/08/05
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCN(CC1)C(=O)C=C,0.315,2023/06/27
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCN(CC1)C(=O)C=C,0.281,2023/07/04
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.63,2023/06/27
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.26,2023/07/04
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.61,2023/08/05
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.64,2023/08/05
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,1.15,2023/06/27
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.8,2023/07/04
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.882,2023/08/05
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.776,2023/08/05
Carolina Horta Andrade,CC(=O)c1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,6.1628,2023/07/18
Carolina Horta Andrade,CC(=O)c1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,7.6052,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCO,10,2023/08/05
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCO,10,2023/08/05
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,2023/08/05
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,2023/08/05
Carolina Horta Andrade,OCCCNc1nc(nc2ccccc12)Nc1ccc(cc1)C(=O)O,10,2023/08/05
Carolina Horta Andrade,OCCCNc1nc(nc2ccccc12)Nc1ccc(cc1)C(=O)O,10,2023/08/05
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,10,2023/07/18
